month,product,therapeutic_area,rx_volume,market_volume,channel,drug_name,year,prescriptions_count
2024-07-01,Amoxicillin,Anti-infective,9010,71430,Hospital,Amoxicillin,2024,9010
2024-08-01,Amoxicillin,Anti-infective,9140,72010,Hospital,Amoxicillin,2024,9140
2024-09-01,Amoxicillin,Anti-infective,9260,72690,Hospital,Amoxicillin,2024,9260
2024-10-01,Amoxicillin,Anti-infective,9380,73310,Hospital,Amoxicillin,2024,9380
2024-11-01,Amoxicillin,Anti-infective,9470,73980,Hospital,Amoxicillin,2024,9470
2024-12-01,Amoxicillin,Anti-infective,9580,74700,Hospital,Amoxicillin,2024,9580
2025-01-01,Amoxicillin,Anti-infective,9690,75210,Hospital,Amoxicillin,2025,9690
2025-02-01,Amoxicillin,Anti-infective,9810,75890,Hospital,Amoxicillin,2025,9810
2025-03-01,Amoxicillin,Anti-infective,9930,76570,Hospital,Amoxicillin,2025,9930
2025-04-01,Amoxicillin,Anti-infective,10040,77320,Hospital,Amoxicillin,2025,10040
2025-05-01,Amoxicillin,Anti-infective,10160,77950,Hospital,Amoxicillin,2025,10160
2025-06-01,Amoxicillin,Anti-infective,10280,78630,Hospital,Amoxicillin,2025,10280
2025-07-01,Amoxicillin,Anti-infective,10400,79280,Hospital,Amoxicillin,2025,10400
2025-08-01,Amoxicillin,Anti-infective,10510,79920,Hospital,Amoxicillin,2025,10510
2025-09-01,Amoxicillin,Anti-infective,10640,80540,Hospital,Amoxicillin,2025,10640
2025-10-01,Amoxicillin,Anti-infective,10760,81190,Hospital,Amoxicillin,2025,10760
2025-11-01,Amoxicillin,Anti-infective,10870,81820,Hospital,Amoxicillin,2025,10870
2025-12-01,Amoxicillin,Anti-infective,11000,82460,Hospital,Amoxicillin,2025,11000
